ID,Reached.on.Time_Y.N
7000,1
7001,1
7002,1
7003,0
7004,1
7005,1
7006,0
7007,0
7008,1
7009,0
7010,1
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,1
7027,1
7028,1
7029,0
7030,1
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,0
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,0
7057,0
7058,0
7059,1
7060,0
7061,1
7062,1
7063,0
7064,1
7065,1
7066,1
7067,0
7068,1
7069,0
7070,0
7071,0
7072,0
7073,1
7074,0
7075,1
7076,1
7077,1
7078,0
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,1
7087,1
7088,1
7089,0
7090,1
7091,1
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,1
7100,1
7101,0
7102,1
7103,1
7104,1
7105,0
7106,0
7107,0
7108,0
7109,1
7110,1
7111,1
7112,0
7113,1
7114,1
7115,1
7116,0
7117,0
7118,0
7119,0
7120,1
7121,1
7122,1
7123,0
7124,1
7125,1
7126,0
7127,0
7128,0
7129,1
7130,1
7131,0
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,0
7139,1
7140,0
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,0
7148,1
7149,1
7150,1
7151,1
7152,0
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,0
7172,0
7173,0
7174,1
7175,0
7176,0
7177,1
7178,1
7179,0
7180,0
7181,1
7182,1
7183,0
7184,1
7185,0
7186,1
7187,0
7188,0
7189,1
7190,1
7191,0
7192,1
7193,1
7194,1
7195,0
7196,1
7197,0
7198,1
7199,1
7200,0
7201,0
7202,0
7203,0
7204,1
7205,0
7206,0
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,0
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,0
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,0
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,0
7247,1
7248,0
7249,1
7250,0
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,0
7259,1
7260,1
7261,1
7262,1
7263,0
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,0
7273,1
7274,1
7275,0
7276,1
7277,0
7278,1
7279,1
7280,1
7281,1
7282,1
7283,0
7284,1
7285,1
7286,0
7287,1
7288,0
7289,1
7290,0
7291,1
7292,1
7293,1
7294,1
7295,1
7296,0
7297,1
7298,0
7299,0
7300,1
7301,1
7302,1
7303,0
7304,1
7305,1
7306,0
7307,1
7308,1
7309,1
7310,1
7311,0
7312,1
7313,0
7314,0
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,0
7322,1
7323,1
7324,0
7325,0
7326,0
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,0
7335,1
7336,1
7337,0
7338,0
7339,1
7340,0
7341,1
7342,0
7343,1
7344,1
7345,0
7346,0
7347,1
7348,0
7349,0
7350,1
7351,1
7352,0
7353,0
7354,1
7355,0
7356,0
7357,1
7358,1
7359,1
7360,1
7361,1
7362,0
7363,0
7364,1
7365,1
7366,0
7367,0
7368,1
7369,1
7370,0
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,1
7378,1
7379,1
